captian typho

braret wallace
 - Gold: FinalFantasy
 - Pred: FinalFantasy

djinn atlis
 - Gold: StarWars
 - Pred: StarWars

murk lunid
 - Gold: StarWars
 - Pred: StarWars

ardne lyn
 - Gold: StarWars
 - Pred: StarWars

saosri
 - Gold: Naruto
 - Pred: Naruto

carrow
 - Gold: HarryPotter
 - Pred: HarryPotter

fiek
 - Gold: StarWars
 - Pred: StarWars

supreme kia
 - Gold: DragonBall
 - Pred: DragonBall

frieaz
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

orchaldro
 - Gold: Tolkien
 - Pred: Tolkien

Vandar Tokare
 - Gold: StarWars
 - Pred: StarWars

margaery tryell
 - Gold: GameofThrones
 - Pred: GameofThrones

kadara clarissian
 - Gold: StarWars
 - Pred: StarWars

Blastended Skrewt
 - Gold: HarryPotter
 - Pred: HarryPotter

saradauchiha
 - Gold: Naruto
 - Pred: Naruto

hildigard
 - Gold: Tolkien
 - Pred: Tolkien

bestoon
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

witchking fo angmar
 - Gold: Tolkien
 - Pred: Tolkien

black
 - Gold: HarryPotter
 - Pred: HarryPotter

deadeye
 - Gold: Warcraft
 - Pred: Warcraft

darth
 - Gold: StarWars
 - Pred: StarWars

pellaeon
 - Gold: StarWars
 - Pred: StarWars

Elia Kane
 - Gold: StarWars
 - Pred: StarWars

exar
 - Gold: StarWars
 - Pred: StarWars

dorem
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

irma crbabe
 - Gold: HarryPotter
 - Pred: HarryPotter

mr satna
 - Gold: DragonBall
 - Pred: DragonBall

seventh sisetr
 - Gold: StarWars
 - Pred: StarWars

bodo
 - Gold: StarWars
 - Pred: StarWars

alice olngbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

garmbeliblis
 - Gold: StarWars
 - Pred: StarWars

jolee bidno
 - Gold: StarWars
 - Pred: StarWars

galadreil
 - Gold: Tolkien
 - Pred: Tolkien

Hera Syndulla
 - Gold: StarWars
 - Pred: StarWars

Q123584925
 - Gold: FinalFantasy
 - Pred: FinalFantasy

madara
 - Gold: Naruto
 - Pred: Naruto

Belegund
 - Gold: Tolkien
 - Pred: Tolkien

orgrim doohmammer
 - Gold: Warcraft
 - Pred: Warcraft

sadoc branydbuck
 - Gold: Tolkien
 - Pred: Tolkien

sprout
 - Gold: HarryPotter
 - Pred: HarryPotter

Asura Otsutsuki
 - Gold: Naruto
 - Pred: Naruto

dduley dursley
 - Gold: HarryPotter
 - Pred: HarryPotter

fleurdelacour
 - Gold: HarryPotter
 - Pred: HarryPotter

mundungus
 - Gold: HarryPotter
 - Pred: HarryPotter

mniardil
 - Gold: Tolkien
 - Pred: Tolkien

theon geryjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

finrod
 - Gold: Tolkien
 - Pred: Tolkien

Talos
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

aberforth
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

mundungus flethcer
 - Gold: HarryPotter
 - Pred: HarryPotter

naakin skywalker
 - Gold: StarWars
 - Pred: StarWars

isfodyas
 - Gold: StarWars
 - Pred: StarWars

brynden utlly
 - Gold: GameofThrones
 - Pred: GameofThrones

hewley
 - Gold: FinalFantasy
 - Pred: HarryPotter
 -> MISMATCH!

prince of frsot
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

aulin
 - Gold: Tolkien
 - Pred: Tolkien

izuna
 - Gold: Naruto
 - Pred: Naruto

kyle kaatrn
 - Gold: StarWars
 - Pred: StarWars

ashagreyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

malcnathet
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

taj
 - Gold: StarWars
 - Pred: StarWars

nutegunray
 - Gold: StarWars
 - Pred: StarWars

princessleia
 - Gold: StarWars
 - Pred: StarWars

abraxasmalfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

Andromeda Tonks
 - Gold: HarryPotter
 - Pred: HarryPotter

Daemon I Blackfyre
 - Gold: GameofThrones
 - Pred: GameofThrones

aegno iii targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

axe woevs
 - Gold: StarWars
 - Pred: StarWars

Eldath
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

zujlin
 - Gold: Warcraft
 - Pred: Warcraft

lily ulna potter
 - Gold: HarryPotter
 - Pred: HarryPotter

Karin
 - Gold: Naruto
 - Pred: Naruto

ngaini
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

ywll
 - Gold: ForgottenRealms
 - Pred: GameofThrones
 -> MISMATCH!

tamith kia
 - Gold: StarWars
 - Pred: StarWars

Rhaelle Targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

vincent valentnie
 - Gold: FinalFantasy
 - Pred: FinalFantasy

jadne korr
 - Gold: StarWars
 - Pred: StarWars

i
 - Gold: Tolkien
 - Pred: Tolkien

xenophiliuslovegood
 - Gold: HarryPotter
 - Pred: HarryPotter

nagnii
 - Gold: HarryPotter
 - Pred: HarryPotter

Attichitcuk
 - Gold: StarWars
 - Pred: StarWars

Suigetsu Hozuki
 - Gold: Naruto
 - Pred: Naruto

hoster tluly
 - Gold: GameofThrones
 - Pred: GameofThrones

Yarael Poof
 - Gold: StarWars
 - Pred: StarWars

mundunugs fletcher
 - Gold: HarryPotter
 - Pred: HarryPotter

elladoar black
 - Gold: HarryPotter
 - Pred: HarryPotter

BaoDur
 - Gold: StarWars
 - Pred: StarWars

Rhaegal
 - Gold: GameofThrones
 - Pred: GameofThrones

ekn
 - Gold: StarWars
 - Pred: StarWars

bathilda bgashot
 - Gold: HarryPotter
 - Pred: HarryPotter

potkin
 - Gold: StarWars
 - Pred: StarWars

starstone
 - Gold: StarWars
 - Pred: StarWars

dia
 - Gold: FinalFantasy
 - Pred: StarWars
 -> MISMATCH!

Eloise Midgen
 - Gold: HarryPotter
 - Pred: HarryPotter

nmyphadora tonks
 - Gold: HarryPotter
 - Pred: HarryPotter

velaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

angirm
 - Gold: Tolkien
 - Pred: Tolkien

major meatllitron
 - Gold: DragonBall
 - Pred: DragonBall

of
 - Gold: Tolkien
 - Pred: Tolkien

yarael
 - Gold: StarWars
 - Pred: StarWars

rahm
 - Gold: StarWars
 - Pred: StarWars

Shenron
 - Gold: DragonBall
 - Pred: DragonBall

yamcha
 - Gold: DragonBall
 - Pred: DragonBall

otma
 - Gold: DragonBall
 - Pred: DragonBall

hsaak ti
 - Gold: StarWars
 - Pred: StarWars

varian
 - Gold: Warcraft
 - Pred: Warcraft

dathka
 - Gold: StarWars
 - Pred: StarWars

arilynmoonblade
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

Prince Xizor
 - Gold: StarWars
 - Pred: StarWars

alusair
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

agahtor
 - Gold: Tolkien
 - Pred: Tolkien

the king fo the edad
 - Gold: Tolkien
 - Pred: Tolkien

drallig
 - Gold: StarWars
 - Pred: StarWars

lissiun
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

super17
 - Gold: DragonBall
 - Pred: DragonBall

msater roshi
 - Gold: DragonBall
 - Pred: DragonBall

calmiehtar
 - Gold: Tolkien
 - Pred: Tolkien

stark
 - Gold: GameofThrones
 - Pred: GameofThrones

clive orsfield
 - Gold: FinalFantasy
 - Pred: FinalFantasy

madam rosmreta
 - Gold: HarryPotter
 - Pred: HarryPotter

obrlach
 - Gold: Tolkien
 - Pred: Tolkien

xizor
 - Gold: StarWars
 - Pred: StarWars

darthsion
 - Gold: StarWars
 - Pred: StarWars

jackiechun
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

tarly
 - Gold: GameofThrones
 - Pred: GameofThrones

Pavti
 - Gold: StarWars
 - Pred: StarWars

calkestis
 - Gold: StarWars
 - Pred: StarWars

nsap wexley
 - Gold: StarWars
 - Pred: StarWars

lorth eneda
 - Gold: StarWars
 - Pred: StarWars

balstended skrewt
 - Gold: HarryPotter
 - Pred: HarryPotter

suhkaku
 - Gold: Naruto
 - Pred: Naruto

thrawn
 - Gold: StarWars
 - Pred: StarWars

irta skeeter
 - Gold: HarryPotter
 - Pred: HarryPotter

malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

morgan elsbeht
 - Gold: StarWars
 - Pred: StarWars

Bellatrix Lestrange
 - Gold: HarryPotter
 - Pred: HarryPotter

poole
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

Cassio Tagge
 - Gold: StarWars
 - Pred: StarWars

Vergere
 - Gold: StarWars
 - Pred: StarWars

Rose GrangerWeasley
 - Gold: HarryPotter
 - Pred: HarryPotter

ackbar
 - Gold: StarWars
 - Pred: StarWars

koon
 - Gold: StarWars
 - Pred: StarWars

stass
 - Gold: StarWars
 - Pred: StarWars

general draevn
 - Gold: StarWars
 - Pred: StarWars

pearl
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

lycoris lback
 - Gold: HarryPotter
 - Pred: HarryPotter

darth
 - Gold: StarWars
 - Pred: StarWars

sbaine wren
 - Gold: StarWars
 - Pred: StarWars

sing
 - Gold: StarWars
 - Pred: StarWars

fortuneteller abba
 - Gold: DragonBall
 - Pred: DragonBall

Bossk
 - Gold: StarWars
 - Pred: StarWars

QuiGon Jinn
 - Gold: StarWars
 - Pred: StarWars

Halmir
 - Gold: Tolkien
 - Pred: Tolkien

lucretiablack
 - Gold: HarryPotter
 - Pred: HarryPotter

cedrellablack
 - Gold: HarryPotter
 - Pred: HarryPotter

Cal Kestis
 - Gold: StarWars
 - Pred: StarWars

Kelleran Beq
 - Gold: StarWars
 - Pred: StarWars

hermione
 - Gold: HarryPotter
 - Pred: HarryPotter

rowanfreemaker
 - Gold: StarWars
 - Pred: StarWars

cliegglars
 - Gold: StarWars
 - Pred: StarWars

the
 - Gold: Tolkien
 - Pred: Tolkien

euron
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

petuniadursley
 - Gold: HarryPotter
 - Pred: HarryPotter

aegon
 - Gold: GameofThrones
 - Pred: GameofThrones

Angelina Johnson
 - Gold: HarryPotter
 - Pred: HarryPotter

Orion Black
 - Gold: HarryPotter
 - Pred: HarryPotter

tommne baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

meropegaunt
 - Gold: HarryPotter
 - Pred: HarryPotter

Corde
 - Gold: StarWars
 - Pred: StarWars

Albus Dumbledore
 - Gold: HarryPotter
 - Pred: HarryPotter

thicknesse
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

illyrio
 - Gold: GameofThrones
 - Pred: GameofThrones

ganroo
 - Gold: StarWars
 - Pred: StarWars

beckett
 - Gold: StarWars
 - Pred: StarWars

elia matrell
 - Gold: GameofThrones
 - Pred: GameofThrones

aobayamashiro
 - Gold: Naruto
 - Pred: Naruto

nala es
 - Gold: StarWars
 - Pred: StarWars

barrte wallace
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Lord Voldemort
 - Gold: HarryPotter
 - Pred: HarryPotter

greatojn umber
 - Gold: GameofThrones
 - Pred: GameofThrones

rex
 - Gold: StarWars
 - Pred: StarWars

duncan teh tall
 - Gold: GameofThrones
 - Pred: GameofThrones

galaeta merrythought
 - Gold: HarryPotter
 - Pred: HarryPotter

maximilianveers
 - Gold: StarWars
 - Pred: StarWars

Buu
 - Gold: DragonBall
 - Pred: DragonBall

helena ravenclwa
 - Gold: HarryPotter
 - Pred: HarryPotter

bill wealsey
 - Gold: HarryPotter
 - Pred: HarryPotter

tormund giantsabne
 - Gold: GameofThrones
 - Pred: GameofThrones

ii
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

rj83
 - Gold: StarWars
 - Pred: StarWars

oss iwlum
 - Gold: StarWars
 - Pred: StarWars

lumasetima
 - Gold: StarWars
 - Pred: StarWars

shukaku
 - Gold: Naruto
 - Pred: Naruto

meldis
 - Gold: Tolkien
 - Pred: Tolkien

leyton hightoewr
 - Gold: GameofThrones
 - Pred: GameofThrones

Frieza
 - Gold: DragonBall
 - Pred: DragonBall

mco
 - Gold: StarWars
 - Pred: StarWars

ood proudfoot
 - Gold: Tolkien
 - Pred: Tolkien

arthedain
 - Gold: Tolkien
 - Pred: Tolkien

akubz
 - Gold: StarWars
 - Pred: Naruto
 -> MISMATCH!

gregor clegaen
 - Gold: GameofThrones
 - Pred: GameofThrones

lothar
 - Gold: Warcraft
 - Pred: Warcraft

Finwe
 - Gold: Tolkien
 - Pred: Tolkien

Trioculus
 - Gold: StarWars
 - Pred: StarWars

Sharwyn
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

ossiriand
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

violteta bulstrode
 - Gold: HarryPotter
 - Pred: HarryPotter

lieutenant aedma
 - Gold: StarWars
 - Pred: StarWars

rd22
 - Gold: StarWars
 - Pred: StarWars

millicent
 - Gold: HarryPotter
 - Pred: HarryPotter

garono
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

black
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

chraity burbage
 - Gold: HarryPotter
 - Pred: HarryPotter

darra
 - Gold: StarWars
 - Pred: StarWars

regulusblack
 - Gold: HarryPotter
 - Pred: HarryPotter

Uthar Wynn
 - Gold: StarWars
 - Pred: StarWars

tempus
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

basteren
 - Gold: StarWars
 - Pred: StarWars

peirre bonaccord
 - Gold: HarryPotter
 - Pred: HarryPotter

nicolas
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

teh fat friar
 - Gold: HarryPotter
 - Pred: HarryPotter

yslvanas windrunner
 - Gold: Warcraft
 - Pred: Warcraft

lysandra yaxely
 - Gold: HarryPotter
 - Pred: HarryPotter

gkou jr
 - Gold: DragonBall
 - Pred: DragonBall

barret
 - Gold: FinalFantasy
 - Pred: FinalFantasy

blackhnad
 - Gold: Warcraft
 - Pred: Warcraft

mon mtohma
 - Gold: StarWars
 - Pred: StarWars

laguan loire
 - Gold: FinalFantasy
 - Pred: FinalFantasy

lily
 - Gold: HarryPotter
 - Pred: HarryPotter

sebatyne
 - Gold: StarWars
 - Pred: StarWars

kit fitso
 - Gold: StarWars
 - Pred: StarWars

sylvanas windrunenr
 - Gold: Warcraft
 - Pred: Warcraft

Lieutenant Sefla
 - Gold: StarWars
 - Pred: StarWars

the lcient
 - Gold: StarWars
 - Pred: StarWars

sazh
 - Gold: FinalFantasy
 - Pred: StarWars
 -> MISMATCH!

roger daives
 - Gold: HarryPotter
 - Pred: HarryPotter

del
 - Gold: StarWars
 - Pred: StarWars

eeth
 - Gold: StarWars
 - Pred: StarWars

acl kestis
 - Gold: StarWars
 - Pred: StarWars

rhaelletargaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

mablnug
 - Gold: Tolkien
 - Pred: Tolkien

dureg
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

garnet
 - Gold: FinalFantasy
 - Pred: ForgottenRealms
 -> MISMATCH!

kira
 - Gold: StarWars
 - Pred: StarWars

jarlalxe
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

aranuri
 - Gold: Tolkien
 - Pred: Tolkien

adn kato
 - Gold: Naruto
 - Pred: Naruto

Tobirama Senju
 - Gold: Naruto
 - Pred: Naruto

Uinen
 - Gold: Tolkien
 - Pred: Tolkien

hildirgim took
 - Gold: Tolkien
 - Pred: Tolkien

Zetsu
 - Gold: Naruto
 - Pred: Naruto

pisu thicknesse
 - Gold: HarryPotter
 - Pred: HarryPotter

wilibaldbolger
 - Gold: Tolkien
 - Pred: Tolkien

ben
 - Gold: StarWars
 - Pred: StarWars

catelyn stakr
 - Gold: GameofThrones
 - Pred: GameofThrones

fnegel
 - Gold: Tolkien
 - Pred: Tolkien

Nain
 - Gold: Tolkien
 - Pred: Tolkien

isenrgim took ii
 - Gold: Tolkien
 - Pred: Tolkien

owen lras
 - Gold: StarWars
 - Pred: StarWars

4olm
 - Gold: StarWars
 - Pred: StarWars

Leyton Hightower
 - Gold: GameofThrones
 - Pred: GameofThrones

addam fo hull
 - Gold: GameofThrones
 - Pred: GameofThrones

Jarod Shadowsong
 - Gold: Warcraft
 - Pred: Warcraft

stass
 - Gold: StarWars
 - Pred: StarWars

kingragnukthefirst
 - Gold: HarryPotter
 - Pred: HarryPotter

thalion
 - Gold: Tolkien
 - Pred: Tolkien

Jar Jar Binks
 - Gold: StarWars
 - Pred: StarWars

poe damerno
 - Gold: StarWars
 - Pred: StarWars

ibngo baggins
 - Gold: Tolkien
 - Pred: Tolkien

loviaatr
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

searh farron
 - Gold: FinalFantasy
 - Pred: FinalFantasy

android 71
 - Gold: DragonBall
 - Pred: DragonBall

headless
 - Gold: HarryPotter
 - Pred: HarryPotter

onaocnda farr
 - Gold: StarWars
 - Pred: StarWars

visas amrr
 - Gold: StarWars
 - Pred: StarWars

torgal
 - Gold: FinalFantasy
 - Pred: FinalFantasy

iisldur
 - Gold: Tolkien
 - Pred: Tolkien

Talla Tarly
 - Gold: GameofThrones
 - Pred: GameofThrones

androdi 16
 - Gold: DragonBall
 - Pred: DragonBall

Este
 - Gold: Tolkien
 - Pred: Tolkien

rudigarbolger
 - Gold: Tolkien
 - Pred: Tolkien

martez
 - Gold: StarWars
 - Pred: StarWars

Alleria Windrunner
 - Gold: Warcraft
 - Pred: Warcraft

princess
 - Gold: StarWars
 - Pred: StarWars

tlala tarly
 - Gold: GameofThrones
 - Pred: GameofThrones

naga
 - Gold: StarWars
 - Pred: StarWars

barliman ubtterbur
 - Gold: Tolkien
 - Pred: Tolkien

grapw
 - Gold: HarryPotter
 - Pred: HarryPotter

clearwater
 - Gold: HarryPotter
 - Pred: HarryPotter

kryndadraay
 - Gold: StarWars
 - Pred: StarWars

Hermione Granger
 - Gold: HarryPotter
 - Pred: HarryPotter

rham kota
 - Gold: StarWars
 - Pred: StarWars

enrzhul
 - Gold: Warcraft
 - Pred: Warcraft

ben
 - Gold: StarWars
 - Pred: StarWars

george wesaley
 - Gold: HarryPotter
 - Pred: HarryPotter

raditz
 - Gold: DragonBall
 - Pred: DragonBall

kilrogg deadyee
 - Gold: Warcraft
 - Pred: Warcraft

storm
 - Gold: GameofThrones
 - Pred: ForgottenRealms
 -> MISMATCH!

addam of hull
 - Gold: GameofThrones
 - Pred: GameofThrones

nymeria sadn
 - Gold: GameofThrones
 - Pred: GameofThrones

augusta longbototm
 - Gold: HarryPotter
 - Pred: HarryPotter

kallus
 - Gold: StarWars
 - Pred: StarWars

potter
 - Gold: HarryPotter
 - Pred: HarryPotter

black
 - Gold: HarryPotter
 - Pred: HarryPotter

eadro
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

braanor
 - Gold: Tolkien
 - Pred: Tolkien

capsar crouch
 - Gold: HarryPotter
 - Pred: HarryPotter

oliver owod
 - Gold: HarryPotter
 - Pred: HarryPotter

yuffiekisaragi
 - Gold: FinalFantasy
 - Pred: FinalFantasy

trunsk
 - Gold: DragonBall
 - Pred: DragonBall

rudibert
 - Gold: Tolkien
 - Pred: GameofThrones
 -> MISMATCH!

taraldarion
 - Gold: Tolkien
 - Pred: Tolkien

unkar plutt
 - Gold: StarWars
 - Pred: StarWars

aak
 - Gold: StarWars
 - Pred: StarWars

Hannah Abbott
 - Gold: HarryPotter
 - Pred: HarryPotter

whis
 - Gold: DragonBall
 - Pred: DragonBall

jacen sloo
 - Gold: StarWars
 - Pred: StarWars

grandadmiralthrawn
 - Gold: StarWars
 - Pred: StarWars

quasrh panaka
 - Gold: StarWars
 - Pred: StarWars

ajunta
 - Gold: StarWars
 - Pred: StarWars

viktor kurm
 - Gold: HarryPotter
 - Pred: HarryPotter

westerling
 - Gold: GameofThrones
 - Pred: GameofThrones

emeric teh evil
 - Gold: HarryPotter
 - Pred: HarryPotter

meetra usrik
 - Gold: StarWars
 - Pred: StarWars

bluethree
 - Gold: StarWars
 - Pred: ForgottenRealms
 -> MISMATCH!

fletcher
 - Gold: HarryPotter
 - Pred: HarryPotter

jcakie chun
 - Gold: DragonBall
 - Pred: DragonBall

gideon
 - Gold: StarWars
 - Pred: StarWars

cad baen
 - Gold: StarWars
 - Pred: StarWars

darth vcetivus
 - Gold: StarWars
 - Pred: StarWars

nute
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

shiera seasatr
 - Gold: GameofThrones
 - Pred: GameofThrones

chewabcca
 - Gold: StarWars
 - Pred: StarWars

snap
 - Gold: StarWars
 - Pred: StarWars

Basilisk in the Chamber of Secrets
 - Gold: HarryPotter
 - Pred: HarryPotter

owen cauldwlel
 - Gold: HarryPotter
 - Pred: HarryPotter

Findis
 - Gold: Tolkien
 - Pred: Tolkien

credencebarebone
 - Gold: HarryPotter
 - Pred: HarryPotter

uqeen apailana
 - Gold: StarWars
 - Pred: StarWars

cygnus blakc i
 - Gold: HarryPotter
 - Pred: HarryPotter

Koska Reeves
 - Gold: StarWars
 - Pred: StarWars

Tom Bombadil
 - Gold: Tolkien
 - Pred: Tolkien

su
 - Gold: StarWars
 - Pred: StarWars

Arador
 - Gold: Tolkien
 - Pred: Tolkien

mok shaizs majodromo
 - Gold: StarWars
 - Pred: StarWars

vos
 - Gold: StarWars
 - Pred: StarWars

bob ogdne
 - Gold: HarryPotter
 - Pred: HarryPotter

balon greyojy
 - Gold: GameofThrones
 - Pred: GameofThrones

saskue uchiha
 - Gold: Naruto
 - Pred: Naruto

caractacus bruke
 - Gold: HarryPotter
 - Pred: HarryPotter

Eomund
 - Gold: Tolkien
 - Pred: Tolkien

kankuor
 - Gold: Naruto
 - Pred: Naruto

hintaa hyuga
 - Gold: Naruto
 - Pred: Naruto

bell
 - Gold: HarryPotter
 - Pred: HarryPotter

cadderly obnaduce
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Wicket W Warrick
 - Gold: StarWars
 - Pred: StarWars

fred
 - Gold: HarryPotter
 - Pred: HarryPotter

zhengyi
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

septimavector
 - Gold: HarryPotter
 - Pred: HarryPotter

michael ocrner
 - Gold: HarryPotter
 - Pred: HarryPotter

rose itco
 - Gold: StarWars
 - Pred: StarWars

alysanne targayren
 - Gold: GameofThrones
 - Pred: GameofThrones

gralan tyrell
 - Gold: GameofThrones
 - Pred: GameofThrones

oele starstone
 - Gold: StarWars
 - Pred: StarWars

queen
 - Gold: StarWars
 - Pred: StarWars

eldredworple
 - Gold: HarryPotter
 - Pred: HarryPotter

proxima
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

ygritte
 - Gold: GameofThrones
 - Pred: GameofThrones

thornodor
 - Gold: Tolkien
 - Pred: Tolkien

android 17
 - Gold: DragonBall
 - Pred: DragonBall

madara uhciha
 - Gold: Naruto
 - Pred: Naruto

shaddaypotkin
 - Gold: StarWars
 - Pred: StarWars

solo
 - Gold: StarWars
 - Pred: StarWars

marron
 - Gold: DragonBall
 - Pred: DragonBall

tenetn
 - Gold: Naruto
 - Pred: Naruto

curuifn
 - Gold: Tolkien
 - Pred: Tolkien

princess elia
 - Gold: StarWars
 - Pred: StarWars

evgeta
 - Gold: DragonBall
 - Pred: DragonBall

bryndenrivers
 - Gold: GameofThrones
 - Pred: GameofThrones

Kadaj
 - Gold: FinalFantasy
 - Pred: FinalFantasy

cid highiwnd
 - Gold: FinalFantasy
 - Pred: FinalFantasy

droogn
 - Gold: GameofThrones
 - Pred: GameofThrones

burbage
 - Gold: HarryPotter
 - Pred: HarryPotter

lilypotter
 - Gold: HarryPotter
 - Pred: HarryPotter

hriil
 - Gold: Tolkien
 - Pred: Tolkien

ahldad
 - Gold: Tolkien
 - Pred: Tolkien

trunks
 - Gold: DragonBall
 - Pred: DragonBall

chlamun
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

rhaegar targaryne
 - Gold: GameofThrones
 - Pred: GameofThrones

Xanatos
 - Gold: StarWars
 - Pred: StarWars

sharku
 - Gold: Tolkien
 - Pred: Tolkien

tyrande whispewrind
 - Gold: Warcraft
 - Pred: Warcraft

maegor i tagraryen
 - Gold: GameofThrones
 - Pred: GameofThrones

beirc dondarrion
 - Gold: GameofThrones
 - Pred: GameofThrones

cold
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

edmuer tully
 - Gold: GameofThrones
 - Pred: GameofThrones

amereifrey
 - Gold: GameofThrones
 - Pred: GameofThrones

nien unnb
 - Gold: StarWars
 - Pred: StarWars

kavra
 - Gold: StarWars
 - Pred: StarWars

Phineas Nigellus Black
 - Gold: HarryPotter
 - Pred: HarryPotter

morgoht
 - Gold: Tolkien
 - Pred: GameofThrones
 -> MISMATCH!

rabastanlestrange
 - Gold: HarryPotter
 - Pred: HarryPotter

ignatius prewtet
 - Gold: HarryPotter
 - Pred: HarryPotter

amlcah
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

cad
 - Gold: StarWars
 - Pred: StarWars

Nappa
 - Gold: DragonBall
 - Pred: DragonBall

jenova
 - Gold: FinalFantasy
 - Pred: FinalFantasy

saeseetiin
 - Gold: StarWars
 - Pred: StarWars

boffin
 - Gold: Tolkien
 - Pred: Tolkien

coote
 - Gold: HarryPotter
 - Pred: HarryPotter

lockhart
 - Gold: FinalFantasy
 - Pred: FinalFantasy

barnabas
 - Gold: FinalFantasy
 - Pred: HarryPotter
 -> MISMATCH!

Darth Maul
 - Gold: StarWars
 - Pred: StarWars

lord
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

ami
 - Gold: DragonBall
 - Pred: DragonBall

drdyen vos
 - Gold: StarWars
 - Pred: StarWars

black
 - Gold: HarryPotter
 - Pred: HarryPotter

aerys ii tragaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

bossnass
 - Gold: StarWars
 - Pred: StarWars

hidl
 - Gold: Tolkien
 - Pred: Tolkien

caitsith
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Krillin
 - Gold: DragonBall
 - Pred: DragonBall

rordik cassel
 - Gold: GameofThrones
 - Pred: GameofThrones

ulicqeldroma
 - Gold: StarWars
 - Pred: StarWars

domericbolton
 - Gold: GameofThrones
 - Pred: GameofThrones

artmeisia lufkin
 - Gold: HarryPotter
 - Pred: HarryPotter

asajj ventress
 - Gold: StarWars
 - Pred: StarWars

owenlars
 - Gold: StarWars
 - Pred: StarWars

arlae norimaki
 - Gold: DragonBall
 - Pred: DragonBall

cidlofus telamon
 - Gold: FinalFantasy
 - Pred: FinalFantasy

jalraxle
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

