ao nue
 - Pred: GameofThrones

celebron
 - Gold: Tolkien
 - Pred: Tolkien

widdel warrick
 - Gold: StarWars
 - Pred: StarWars

masetr roshi
 - Gold: DragonBall
 - Pred: DragonBall

louisweasley
 - Gold: HarryPotter
 - Pred: HarryPotter

batman
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

rpimula brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

rostok
 - Gold: StarWars
 - Pred: StarWars

hear syndulla
 - Gold: StarWars
 - Pred: StarWars

garnet til alexandros xvii
 - Gold: FinalFantasy
 - Pred: FinalFantasy

leia
 - Gold: StarWars
 - Pred: StarWars

jill warrick
 - Gold: FinalFantasy
 - Pred: FinalFantasy

hortensia
 - Gold: HarryPotter
 - Pred: HarryPotter

leonardspencermoon
 - Gold: HarryPotter
 - Pred: HarryPotter

lilith
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

bereognd and bergil
 - Gold: Tolkien
 - Pred: Tolkien

commadner bly
 - Gold: StarWars
 - Pred: StarWars

cadbane
 - Gold: StarWars
 - Pred: StarWars

halfblood
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

fons
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

tepeu
 - Gold: Mythology
 - Pred: Mythology

lu xing
 - Gold: Mythology
 - Pred: Mythology

zipacna
 - Gold: Mythology
 - Pred: DragonBall
 -> MISMATCH!

evrgadain
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

elendru of arnor
 - Gold: Tolkien
 - Pred: Tolkien

goyle
 - Gold: HarryPotter
 - Pred: HarryPotter

rosh penin
 - Gold: StarWars
 - Pred: StarWars

greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

aleam rar
 - Gold: StarWars
 - Pred: StarWars

chogall
 - Gold: Warcraft
 - Pred: StarWars
 -> MISMATCH!

hightower
 - Gold: GameofThrones
 - Pred: GameofThrones

weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

augsuta longbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

vaspar
 - Gold: StarWars
 - Pred: StarWars

tamith
 - Gold: StarWars
 - Pred: StarWars

vima
 - Gold: StarWars
 - Pred: StarWars

fingno
 - Gold: Tolkien
 - Pred: Tolkien

robert
 - Gold: GameofThrones
 - Pred: HarryPotter
 -> MISMATCH!

apu illapu
 - Gold: Mythology
 - Pred: Mythology

deekin
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

dickon
 - Gold: GameofThrones
 - Pred: GameofThrones

blil the pony
 - Gold: Tolkien
 - Pred: Tolkien

marhwini
 - Gold: Tolkien
 - Pred: Tolkien

jadenkorr
 - Gold: StarWars
 - Pred: StarWars

mrs nroris
 - Gold: HarryPotter
 - Pred: HarryPotter

winda warrikc
 - Gold: StarWars
 - Pred: StarWars

nkik
 - Gold: StarWars
 - Pred: StarWars

cu chulainn
 - Gold: Mythology
 - Pred: Mythology

elemmakil
 - Gold: Tolkien
 - Pred: Tolkien

gaki
 - Gold: Mythology
 - Pred: DragonBall
 -> MISMATCH!

eeth koth
 - Gold: StarWars
 - Pred: StarWars

fleur edlacour
 - Gold: HarryPotter
 - Pred: HarryPotter

quenthel banere
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

sirius black
 - Gold: HarryPotter
 - Pred: HarryPotter

mroon
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

caarctacus burke
 - Gold: HarryPotter
 - Pred: HarryPotter

manthor
 - Gold: Tolkien
 - Pred: Tolkien

cidolfus
 - Gold: FinalFantasy
 - Pred: HarryPotter
 -> MISMATCH!

cherti
 - Gold: Mythology
 - Pred: Mythology

tahiri veila
 - Gold: StarWars
 - Pred: StarWars

feng tu
 - Gold: Mythology
 - Pred: Mythology

thrani ii
 - Gold: Tolkien
 - Pred: Tolkien

quaoar
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

mp
 - Gold: StarWars
 - Pred: StarWars

maiev
 - Gold: Warcraft
 - Pred: StarWars
 -> MISMATCH!

dugald mcphail
 - Gold: HarryPotter
 - Pred: HarryPotter

gend
 - Gold: ForgottenRealms
 - Pred: Mythology
 -> MISMATCH!

sate pesatge
 - Gold: StarWars
 - Pred: StarWars

florent
 - Gold: GameofThrones
 - Pred: GameofThrones

roanshryne
 - Gold: StarWars
 - Pred: StarWars

mummu
 - Gold: Mythology
 - Pred: Naruto
 -> MISMATCH!

coote
 - Gold: HarryPotter
 - Pred: Mythology
 -> MISMATCH!

yohn royec
 - Gold: GameofThrones
 - Pred: GameofThrones

thuringewthil
 - Gold: Tolkien
 - Pred: Tolkien

lorgay
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

shmi skywalkre
 - Gold: StarWars
 - Pred: StarWars

general
 - Gold: StarWars
 - Pred: StarWars

uther lightbringer
 - Gold: Warcraft
 - Pred: Warcraft

meadowes
 - Gold: HarryPotter
 - Pred: HarryPotter

laogzed
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

nute
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

ismebold took
 - Gold: Tolkien
 - Pred: Tolkien

daibutsu
 - Gold: Mythology
 - Pred: DragonBall
 -> MISMATCH!

sakura haruno
 - Gold: Naruto
 - Pred: Naruto

vratha dourden
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

bali organa
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

krynda rdaay
 - Gold: StarWars
 - Pred: StarWars

mowren
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

agentkallus
 - Gold: StarWars
 - Pred: StarWars

hepzibahsmith
 - Gold: HarryPotter
 - Pred: HarryPotter

future trnuks
 - Gold: DragonBall
 - Pred: DragonBall

katunuko
 - Gold: StarWars
 - Pred: Naruto
 -> MISMATCH!

azck fair
 - Gold: FinalFantasy
 - Pred: FinalFantasy

malice odurden
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

i
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

proxima
 - Gold: StarWars
 - Pred: StarWars

viktro krum
 - Gold: HarryPotter
 - Pred: HarryPotter

utu
 - Gold: Mythology
 - Pred: Mythology

zezkaiell
 - Gold: StarWars
 - Pred: StarWars

aak
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

druge
 - Gold: StarWars
 - Pred: StarWars

corsshair
 - Gold: StarWars
 - Pred: StarWars

narmcail i
 - Gold: Tolkien
 - Pred: Tolkien

wluf
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

bluefive
 - Gold: StarWars
 - Pred: StarWars

morinehtra
 - Gold: Tolkien
 - Pred: GameofThrones
 -> MISMATCH!

kolar
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

salacious crmub
 - Gold: StarWars
 - Pred: StarWars

catelyn stakr
 - Gold: GameofThrones
 - Pred: GameofThrones

garrick ollivnader
 - Gold: HarryPotter
 - Pred: HarryPotter

hyaremndacil i
 - Gold: Tolkien
 - Pred: Tolkien

rin
 - Gold: Naruto
 - Pred: DragonBall
 -> MISMATCH!

aife
 - Gold: Mythology
 - Pred: FinalFantasy
 -> MISMATCH!

ragnuk
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

earwne
 - Gold: Tolkien
 - Pred: Tolkien

bellatrix
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

cell
 - Gold: DragonBall
 - Pred: DragonBall

q3356430
 - Gold: Tolkien
 - Pred: Tolkien

binog baggins
 - Gold: Tolkien
 - Pred: Tolkien

carnor ajx
 - Gold: StarWars
 - Pred: StarWars

garven
 - Gold: StarWars
 - Pred: StarWars

isenrgim took ii
 - Gold: Tolkien
 - Pred: Tolkien

idtae morino
 - Gold: Naruto
 - Pred: Naruto

terumi
 - Gold: Naruto
 - Pred: Naruto

gregorovitch
 - Gold: HarryPotter
 - Pred: HarryPotter

rj38
 - Gold: StarWars
 - Pred: StarWars

windrunner
 - Gold: Warcraft
 - Pred: Warcraft

kurotsuhci
 - Gold: Naruto
 - Pred: Naruto

eloise
 - Gold: HarryPotter
 - Pred: HarryPotter

ignatius tuft
 - Gold: HarryPotter
 - Pred: HarryPotter

laenor
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

omai
 - Gold: Mythology
 - Pred: Mythology

hiranyaksha
 - Gold: Mythology
 - Pred: Naruto
 -> MISMATCH!

vali
 - Gold: Mythology
 - Pred: Mythology

runcorn
 - Gold: HarryPotter
 - Pred: HarryPotter

ksere kaan
 - Gold: StarWars
 - Pred: StarWars

asha greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

galtahilion
 - Gold: Tolkien
 - Pred: Tolkien

irek
 - Gold: StarWars
 - Pred: StarWars

whis
 - Gold: DragonBall
 - Pred: Tolkien
 -> MISMATCH!

kai brightstar
 - Gold: StarWars
 - Pred: StarWars

ampelos
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

org
 - Gold: Tolkien
 - Pred: Tolkien

padmeamidala
 - Gold: StarWars
 - Pred: StarWars

krath war droid
 - Gold: StarWars
 - Pred: StarWars

pilfa
 - Gold: DragonBall
 - Pred: DragonBall

ceuci
 - Gold: Mythology
 - Pred: Mythology

tobias beckett
 - Gold: StarWars
 - Pred: StarWars

alice lonbgottom
 - Gold: HarryPotter
 - Pred: HarryPotter

tarly
 - Gold: GameofThrones
 - Pred: GameofThrones

captain
 - Gold: StarWars
 - Pred: StarWars

choza akiimchi
 - Gold: Naruto
 - Pred: Naruto

upar
 - Gold: DragonBall
 - Pred: DragonBall

jacen
 - Gold: StarWars
 - Pred: StarWars

cait sith
 - Gold: FinalFantasy
 - Pred: FinalFantasy

thridi
 - Gold: Mythology
 - Pred: Mythology

lkue skywalker
 - Gold: StarWars
 - Pred: StarWars

ngurunderi
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

simaorphe
 - Gold: ForgottenRealms
 - Pred: Mythology
 -> MISMATCH!

kiba
 - Gold: Naruto
 - Pred: Mythology
 -> MISMATCH!

zaalbar
 - Gold: StarWars
 - Pred: StarWars

onasi
 - Gold: StarWars
 - Pred: StarWars

sargears
 - Gold: Warcraft
 - Pred: Warcraft

sigismnod took
 - Gold: Tolkien
 - Pred: Tolkien

daemon targareyn
 - Gold: GameofThrones
 - Pred: GameofThrones

greogry
 - Gold: DragonBall
 - Pred: HarryPotter
 -> MISMATCH!

maya duorden
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

veerard
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

i
 - Gold: Tolkien
 - Pred: Tolkien

cbaoth
 - Gold: StarWars
 - Pred: StarWars

naruto uzumaki
 - Gold: Naruto
 - Pred: Naruto

klo skywalker
 - Gold: StarWars
 - Pred: StarWars

kurenai
 - Gold: Naruto
 - Pred: Naruto

este
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

ninja
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

hansolo
 - Gold: StarWars
 - Pred: StarWars

jugo
 - Gold: Naruto
 - Pred: Naruto

bob ogedn
 - Gold: HarryPotter
 - Pred: HarryPotter

tamoanchan
 - Gold: Mythology
 - Pred: Mythology

marucs belby
 - Gold: HarryPotter
 - Pred: HarryPotter

gregroovitch
 - Gold: HarryPotter
 - Pred: HarryPotter

oppo ranicsis
 - Gold: StarWars
 - Pred: StarWars

maul
 - Gold: StarWars
 - Pred: StarWars

shadowhaert
 - Gold: ForgottenRealms
 - Pred: FinalFantasy
 -> MISMATCH!

rnue haako
 - Gold: StarWars
 - Pred: StarWars

biggs darklighter
 - Gold: StarWars
 - Pred: StarWars

criston
 - Gold: GameofThrones
 - Pred: GameofThrones

kiba inuzuka
 - Gold: Naruto
 - Pred: Naruto

plo
 - Gold: StarWars
 - Pred: StarWars

thorfinn rowel
 - Gold: HarryPotter
 - Pred: HarryPotter

delphini riddle
 - Gold: HarryPotter
 - Pred: HarryPotter

omff gideon
 - Gold: StarWars
 - Pred: StarWars

raren kae
 - Gold: StarWars
 - Pred: StarWars

jeklawquane
 - Gold: StarWars
 - Pred: StarWars

hesphaestusgore
 - Gold: HarryPotter
 - Pred: HarryPotter

yarael pofo
 - Gold: StarWars
 - Pred: StarWars

griselda
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

nom anor
 - Gold: StarWars
 - Pred: StarWars

holdo
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

laenor
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

naz
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

bladefist
 - Gold: Warcraft
 - Pred: StarWars
 -> MISMATCH!

tamayon hine
 - Gold: Mythology
 - Pred: Mythology

delenaflorent
 - Gold: GameofThrones
 - Pred: GameofThrones

alusairobarskyr
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

elnei syndulla
 - Gold: StarWars
 - Pred: StarWars

dyrden vos
 - Gold: StarWars
 - Pred: StarWars

hina titama
 - Gold: Mythology
 - Pred: Mythology

iogr karkaroff
 - Gold: HarryPotter
 - Pred: HarryPotter

exar
 - Gold: StarWars
 - Pred: StarWars

ausrine
 - Gold: Mythology
 - Pred: Mythology

iya
 - Gold: Mythology
 - Pred: Mythology

nejihyuga
 - Gold: Naruto
 - Pred: Naruto

danzo
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

andor
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

petuniadursley
 - Gold: HarryPotter
 - Pred: HarryPotter

dugald
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

nigelwolpert
 - Gold: HarryPotter
 - Pred: HarryPotter

drgero
 - Gold: DragonBall
 - Pred: Tolkien
 -> MISMATCH!

koann
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

pan ku
 - Gold: Mythology
 - Pred: Mythology

boc
 - Gold: StarWars
 - Pred: StarWars

freaalf
 - Gold: Tolkien
 - Pred: Tolkien

hoso no kami
 - Gold: Mythology
 - Pred: Mythology

lu ban
 - Gold: Mythology
 - Pred: Mythology

admiral akcbar
 - Gold: StarWars
 - Pred: StarWars

tarsurino
 - Gold: Tolkien
 - Pred: Naruto
 -> MISMATCH!

cindy uarum
 - Gold: FinalFantasy
 - Pred: FinalFantasy

shaddya potkin
 - Gold: StarWars
 - Pred: StarWars

alanudo
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

katie
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

triclops
 - Gold: StarWars
 - Pred: StarWars

attichitcuk
 - Gold: StarWars
 - Pred: StarWars

senjin
 - Gold: Warcraft
 - Pred: Warcraft

ran
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

ragutis
 - Gold: Mythology
 - Pred: Mythology

cedrella
 - Gold: HarryPotter
 - Pred: HarryPotter

szsas tam
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

firenze
 - Gold: HarryPotter
 - Pred: Mythology
 -> MISMATCH!

criston
 - Gold: GameofThrones
 - Pred: GameofThrones

helm
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

grey
 - Gold: GameofThrones
 - Pred: GameofThrones

sauron
 - Gold: Tolkien
 - Pred: Tolkien

thorne
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

boushh
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

sing
 - Gold: StarWars
 - Pred: StarWars

ratatosk
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

barriss offee
 - Gold: StarWars
 - Pred: StarWars

yun
 - Gold: StarWars
 - Pred: StarWars

siriusblack
 - Gold: HarryPotter
 - Pred: HarryPotter

tavion xamis
 - Gold: StarWars
 - Pred: StarWars

almarian
 - Gold: Tolkien
 - Pred: Tolkien

angau
 - Gold: Mythology
 - Pred: Mythology

future trnuks
 - Gold: DragonBall
 - Pred: DragonBall

raluvhimba
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

gundro
 - Gold: Tolkien
 - Pred: Tolkien

maegor i tragaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

jango
 - Gold: StarWars
 - Pred: StarWars

nocoma
 - Gold: Mythology
 - Pred: DragonBall
 -> MISMATCH!

josephina flnit
 - Gold: HarryPotter
 - Pred: HarryPotter

sint holo
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

lando calirssian
 - Gold: StarWars
 - Pred: StarWars

harman
 - Gold: FinalFantasy
 - Pred: Tolkien
 -> MISMATCH!

darht plagueis
 - Gold: StarWars
 - Pred: StarWars

kiba
 - Gold: Naruto
 - Pred: Mythology
 -> MISMATCH!

ted tnoks
 - Gold: HarryPotter
 - Pred: HarryPotter

korr
 - Gold: StarWars
 - Pred: StarWars

folca
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

noctis lucis caelum
 - Gold: FinalFantasy
 - Pred: FinalFantasy

aberforthdumbledore
 - Gold: HarryPotter
 - Pred: HarryPotter

doneeta
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

comamnder bly
 - Gold: StarWars
 - Pred: StarWars

filius fltiwick
 - Gold: HarryPotter
 - Pred: HarryPotter

scamander
 - Gold: HarryPotter
 - Pred: HarryPotter

sharindlar
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

rudrani
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

daeron ii targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

boba
 - Gold: StarWars
 - Pred: StarWars

dorcasmeadowes
 - Gold: HarryPotter
 - Pred: HarryPotter

wilhelmina grubblyplank
 - Gold: HarryPotter
 - Pred: HarryPotter

red wtelve
 - Gold: StarWars
 - Pred: StarWars

dedalusdiggle
 - Gold: HarryPotter
 - Pred: HarryPotter

ino aymanaka
 - Gold: Naruto
 - Pred: Naruto

neiifon
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

glaak fyyar
 - Gold: StarWars
 - Pred: StarWars

imlahc
 - Gold: Tolkien
 - Pred: Tolkien

wedge antilles
 - Gold: StarWars
 - Pred: StarWars

king cold
 - Gold: DragonBall
 - Pred: DragonBall

lucis
 - Gold: FinalFantasy
 - Pred: FinalFantasy

newt
 - Gold: HarryPotter
 - Pred: HarryPotter

ohdor
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

dinodas brandibuck
 - Gold: Tolkien
 - Pred: Tolkien

rgand admiral thrawn
 - Gold: StarWars
 - Pred: StarWars

balreion
 - Gold: GameofThrones
 - Pred: GameofThrones

namtar
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

gwyddien
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

davos
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

corner
 - Gold: HarryPotter
 - Pred: HarryPotter

tarfflu
 - Gold: StarWars
 - Pred: StarWars

irta skeeter
 - Gold: HarryPotter
 - Pred: HarryPotter

aer
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

lucien draay
 - Gold: StarWars
 - Pred: StarWars

murugan
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

lysandra
 - Gold: HarryPotter
 - Pred: ForgottenRealms
 -> MISMATCH!

rd myuu
 - Gold: DragonBall
 - Pred: DragonBall

allya
 - Gold: StarWars
 - Pred: StarWars

grimboern
 - Gold: Tolkien
 - Pred: Tolkien

ecrsei lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

genesis rhapsodos
 - Gold: FinalFantasy
 - Pred: FinalFantasy

xnaatos
 - Gold: StarWars
 - Pred: StarWars

irtchie coote
 - Gold: HarryPotter
 - Pred: HarryPotter

asuar otsutsuki
 - Gold: Naruto
 - Pred: Naruto

vincent valentnie
 - Gold: FinalFantasy
 - Pred: FinalFantasy

nymphadoratonks
 - Gold: HarryPotter
 - Pred: HarryPotter

r8j3
 - Gold: StarWars
 - Pred: StarWars

kikimora
 - Gold: Mythology
 - Pred: Naruto
 -> MISMATCH!

tesar sbeatyne
 - Gold: StarWars
 - Pred: StarWars

menelodr
 - Gold: Tolkien
 - Pred: Tolkien

asdoc brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

anaikn solo
 - Gold: StarWars
 - Pred: StarWars

adenerys targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

edricstorm
 - Gold: GameofThrones
 - Pred: ForgottenRealms
 -> MISMATCH!

rroon corrob
 - Gold: StarWars
 - Pred: StarWars

maximilian
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

tuuserail
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

voldemort
 - Gold: HarryPotter
 - Pred: HarryPotter

stump
 - Gold: HarryPotter
 - Pred: HarryPotter

amster roshi
 - Gold: DragonBall
 - Pred: DragonBall

craa dune
 - Gold: StarWars
 - Pred: StarWars

hermione granegr
 - Gold: HarryPotter
 - Pred: HarryPotter

seventh
 - Gold: StarWars
 - Pred: StarWars

brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

dean thomas
 - Gold: HarryPotter
 - Pred: HarryPotter

sai
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

joulupukki
 - Gold: Mythology
 - Pred: Mythology

kilrogg deadeye
 - Gold: Warcraft
 - Pred: Warcraft

eblegor
 - Gold: Tolkien
 - Pred: Tolkien

argeleb i
 - Gold: Tolkien
 - Pred: Tolkien

pue di songi
 - Gold: Mythology
 - Pred: Mythology

jastus
 - Gold: StarWars
 - Pred: StarWars

captain tpyho
 - Gold: StarWars
 - Pred: StarWars

quigon ijnn
 - Gold: StarWars
 - Pred: StarWars

staele shan
 - Gold: StarWars
 - Pred: StarWars

cait sith
 - Gold: FinalFantasy
 - Pred: FinalFantasy

jiraiya
 - Gold: Naruto
 - Pred: Naruto

addam
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

allya
 - Gold: StarWars
 - Pred: StarWars

bill
 - Gold: HarryPotter
 - Pred: Mythology
 -> MISMATCH!

podrcik payne
 - Gold: GameofThrones
 - Pred: GameofThrones

admiarl ozzel
 - Gold: StarWars
 - Pred: StarWars

erryk cargyll
 - Gold: GameofThrones
 - Pred: GameofThrones

chang fei
 - Gold: Mythology
 - Pred: Mythology

koffi
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

lancel lannistre
 - Gold: GameofThrones
 - Pred: GameofThrones

tarminatsir
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

galahad
 - Gold: Tolkien
 - Pred: Tolkien

celsclan
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

hanzou
 - Gold: Naruto
 - Pred: Naruto

sy snooltes
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

tan uyster
 - Gold: StarWars
 - Pred: StarWars

omega
 - Gold: StarWars
 - Pred: StarWars

shadowheatr
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

hutt
 - Gold: StarWars
 - Pred: StarWars

septimusweasley
 - Gold: HarryPotter
 - Pred: HarryPotter

orionblack
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

vegito
 - Gold: DragonBall
 - Pred: DragonBall

waldenmacnair
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

petunia durslye
 - Gold: HarryPotter
 - Pred: HarryPotter

cara dnue
 - Gold: StarWars
 - Pred: StarWars

rodrik
 - Gold: GameofThrones
 - Pred: GameofThrones

black
 - Gold: HarryPotter
 - Pred: HarryPotter

ted lupin
 - Gold: HarryPotter
 - Pred: HarryPotter

boba ftet
 - Gold: StarWars
 - Pred: StarWars

marcusflint
 - Gold: HarryPotter
 - Pred: HarryPotter

artemisia ulfkin
 - Gold: HarryPotter
 - Pred: HarryPotter

grand admiral thrwan
 - Gold: StarWars
 - Pred: StarWars

stag
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

oppo ranciiss
 - Gold: StarWars
 - Pred: StarWars

durin
 - Gold: Tolkien
 - Pred: Tolkien

ayjirobe
 - Gold: DragonBall
 - Pred: DragonBall

darth
 - Gold: StarWars
 - Pred: StarWars

yuffiekisaragi
 - Gold: FinalFantasy
 - Pred: FinalFantasy

maw
 - Gold: StarWars
 - Pred: StarWars

learal silverhand
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

olee satrstone
 - Gold: StarWars
 - Pred: StarWars

vandar tokrae
 - Gold: StarWars
 - Pred: StarWars

guamansuri
 - Gold: Mythology
 - Pred: Naruto
 -> MISMATCH!

iglmith
 - Gold: Tolkien
 - Pred: Tolkien

hugoboffin
 - Gold: Tolkien
 - Pred: Tolkien

jabba the hutt
 - Gold: StarWars
 - Pred: StarWars

abiku
 - Gold: Mythology
 - Pred: Mythology

q3506526
 - Gold: StarWars
 - Pred: StarWars

shunpike
 - Gold: HarryPotter
 - Pred: Mythology
 -> MISMATCH!

dorme
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

tru
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

cancong
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

nomi
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

ysanne isadr
 - Gold: StarWars
 - Pred: StarWars

goku
 - Gold: DragonBall
 - Pred: DragonBall

commander rde
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

rgumbar
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

deadeye
 - Gold: Warcraft
 - Pred: StarWars
 -> MISMATCH!

narcissa malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

naruto uzumaki
 - Gold: Naruto
 - Pred: Naruto

targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

ilamatecuhtli
 - Gold: Mythology
 - Pred: Mythology

kisame
 - Gold: Naruto
 - Pred: GameofThrones
 -> MISMATCH!

jon
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

roose
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

frumgra
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

baggins
 - Gold: Tolkien
 - Pred: Tolkien

aerith gainsobrough
 - Gold: FinalFantasy
 - Pred: FinalFantasy

threeeyed arven
 - Gold: GameofThrones
 - Pred: GameofThrones

owen cauldwell
 - Gold: HarryPotter
 - Pred: HarryPotter

shenjon
 - Gold: StarWars
 - Pred: StarWars

el
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

deej warirck
 - Gold: StarWars
 - Pred: StarWars

baratheon
