Cliegg Lars
 - Pred: StarWars

Xenophilius Lovegood
 - Gold: HarryPotter
 - Pred: HarryPotter

Semuanya
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

Sylune
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

Vima-Da-Boda
 - Gold: StarWars
 - Pred: StarWars

Edrahil
 - Gold: Tolkien
 - Pred: Tolkien

Avranc
 - Gold: Tolkien
 - Pred: ForgottenRealms
 -> MISMATCH!

Yazoo
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Crookshanks
 - Gold: HarryPotter
 - Pred: HarryPotter

Revan
 - Gold: StarWars
 - Pred: StarWars

Ilmater
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

Kreacher
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

Hedwig
 - Gold: HarryPotter
 - Pred: HarryPotter

Sheela Peryroyl
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Tsunade
 - Gold: Naruto
 - Pred: FinalFantasy
 -> MISMATCH!

Mrs. Norris
 - Gold: HarryPotter
 - Pred: HarryPotter

Adi Gallia
 - Gold: StarWars
 - Pred: StarWars

Jango Fett
 - Gold: StarWars
 - Pred: StarWars

Daesharacor
 - Gold: StarWars
 - Pred: StarWars

Anakin Skywalker
 - Gold: StarWars
 - Pred: StarWars

Enthor
 - Gold: Tolkien
 - Pred: Tolkien

Naga Sadow
 - Gold: StarWars
 - Pred: StarWars

Gellert Grindelwald
 - Gold: HarryPotter
 - Pred: HarryPotter

Malthael
 - Gold: Warcraft
 - Pred: Tolkien
 -> MISMATCH!

Azshara
 - Gold: Warcraft
 - Pred: Warcraft

Ulic Qel-Droma
 - Gold: StarWars
 - Pred: StarWars

Rude
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Kurama
 - Gold: Naruto
 - Pred: Naruto

Hareth
 - Gold: Tolkien
 - Pred: Tolkien

Asajj Ventress
 - Gold: StarWars
 - Pred: StarWars

Micah Giett
 - Gold: StarWars
 - Pred: StarWars

Darth Maul
 - Gold: StarWars
 - Pred: StarWars

Haku
 - Gold: Naruto
 - Pred: Naruto

Vincent Crabbe
 - Gold: HarryPotter
 - Pred: HarryPotter

Frieza
 - Gold: DragonBall
 - Pred: DragonBall

Nala Se
 - Gold: StarWars
 - Pred: StarWars

Q3979076
 - Gold: StarWars
 - Pred: StarWars

Antioch Peverell
 - Gold: HarryPotter
 - Pred: HarryPotter

Elrond
 - Gold: Tolkien
 - Pred: Tolkien

Susan Bones
 - Gold: HarryPotter
 - Pred: HarryPotter

Shenron
 - Gold: DragonBall
 - Pred: Warcraft
 -> MISMATCH!

Buckbeak
 - Gold: HarryPotter
 - Pred: HarryPotter

Oron Kira
 - Gold: StarWars
 - Pred: StarWars

Ron Weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

Nampi
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

Frank Longbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

Jugo
 - Gold: Naruto
 - Pred: Naruto

Treebeard
 - Gold: Tolkien
 - Pred: Tolkien

Xenophilius Lovegood
 - Gold: HarryPotter
 - Pred: HarryPotter

Chopper
 - Gold: StarWars
 - Pred: StarWars

Olo Proudfoot
 - Gold: Tolkien
 - Pred: Tolkien

Belvina Black
 - Gold: HarryPotter
 - Pred: HarryPotter

Vegeta
 - Gold: DragonBall
 - Pred: ForgottenRealms
 -> MISMATCH!

Saesee Tiin
 - Gold: StarWars
 - Pred: StarWars

Deor
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

Lowbacca
 - Gold: StarWars
 - Pred: StarWars

Fourth Sister
 - Gold: StarWars
 - Pred: StarWars

Beorn
 - Gold: Tolkien
 - Pred: Tolkien

Q10324845
 - Gold: StarWars
 - Pred: FinalFantasy
 -> MISMATCH!

Darth Andeddu
 - Gold: StarWars
 - Pred: StarWars

Rebel Techs
 - Gold: StarWars
 - Pred: StarWars

Hammerhead Captain
 - Gold: StarWars
 - Pred: StarWars

B2EMO
 - Gold: StarWars
 - Pred: StarWars

Lothiriel
 - Gold: Tolkien
 - Pred: Tolkien

Temujin
 - Gold: Naruto
 - Pred: Warcraft
 -> MISMATCH!

Calimmacil
 - Gold: Tolkien
 - Pred: Tolkien

Zuckuss
 - Gold: StarWars
 - Pred: StarWars

Lily Potter
 - Gold: HarryPotter
 - Pred: HarryPotter

Igor Karkaroff
 - Gold: HarryPotter
 - Pred: HarryPotter

Caractacus Burke
 - Gold: HarryPotter
 - Pred: HarryPotter

Cygnus Black III
 - Gold: HarryPotter
 - Pred: HarryPotter

Kimimaro
 - Gold: Naruto
 - Pred: Naruto

Mok Shaizs Majordomo
 - Gold: StarWars
 - Pred: StarWars

Aberforth Dumbledore
 - Gold: HarryPotter
 - Pred: HarryPotter

Droopy McCool
 - Gold: StarWars
 - Pred: StarWars

Dedalus Diggle
 - Gold: HarryPotter
 - Pred: HarryPotter

Frodo Gardner
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

Eglantine Took
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

Cay Qel-Droma
 - Gold: StarWars
 - Pred: StarWars

Arcturus Black
 - Gold: HarryPotter
 - Pred: HarryPotter

Porpentina Goldstein
 - Gold: HarryPotter
 - Pred: HarryPotter

Orochimaru
 - Gold: Naruto
 - Pred: Naruto

Tobias Beckett
 - Gold: StarWars
 - Pred: StarWars

Count Dooku
 - Gold: StarWars
 - Pred: StarWars

Irma Crabbe
 - Gold: HarryPotter
 - Pred: HarryPotter

Orn Free Taa
 - Gold: StarWars
 - Pred: ForgottenRealms
 -> MISMATCH!

Sidrona Diath
 - Gold: StarWars
 - Pred: StarWars

Ganner Rhysode
 - Gold: StarWars
 - Pred: StarWars

Eiko Carol
 - Gold: FinalFantasy
 - Pred: StarWars
 -> MISMATCH!

Lobot
 - Gold: StarWars
 - Pred: StarWars

Hunter
 - Gold: StarWars
 - Pred: StarWars

Sabe
 - Gold: StarWars
 - Pred: StarWars

Ernie Macmillan
 - Gold: HarryPotter
 - Pred: HarryPotter

Gandalf
 - Gold: Tolkien
 - Pred: Tolkien

Vartha DoUrden
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Aerie
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Blanco Bracegirdle
 - Gold: Tolkien
 - Pred: Tolkien

Earendur
 - Gold: Tolkien
 - Pred: Tolkien

Harry Potter
 - Gold: HarryPotter
 - Pred: HarryPotter

Darth Nihl
 - Gold: StarWars
 - Pred: StarWars

Imrahil
 - Gold: Tolkien
 - Pred: Tolkien

Shu
 - Gold: DragonBall
 - Pred: DragonBall

Zell Dincht
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Stag King
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

